#######Darya Vip Host 1.3########
#######Telegram @Daro_2########
#######Chanal @KRD_Hacks########

127.0.0.1 smtpbg403.qq.com,113.96.223.47
127.0.0.1 smtpbg503.qq.com,203.205.250.57
127.0.0.1 smtpbg603.qq.com,59.36.128.243
127.0.0.1 smtpbg703.qq.com,203.205.195.89
127.0.0.1 my903.qq.com,0.0.0.1
127.0.0.1 smtpbg413.qq.com,113.96.223.78
127.0.0.1 smtpbg513.qq.com,203.205.250.40
127.0.0.1 smtpbg13.qq.com,0.0.0.1
127.0.0.1 smtpproxy13.qq.com,0.0.0.1
127.0.0.1 123.qq.com,0.0.0.1
127.0.0.1 mgr.123.qq.com,0.0.0.1
127.0.0.1 smtpbg123.qq.com,0.0.0.1
127.0.0.1 smtpbg223.qq.com,0.0.0.1
127.0.0.1 smtpbg323.qq.com,0.0.0.1
127.0.0.1 smtpbg423.qq.com,183.3.255.121
127.0.0.1 smtpbg23.qq.com,0.0.0.1
127.0.0.1 33.qq.com,0.0.0.1
127.0.0.1 smtpbg133.qq.com,0.0.0.1
127.0.0.1 smtpbg333.qq.com,0.0.0.1
127.0.0.1 smtpbg433.qq.com,183.3.255.46
127.0.0.1 smtpbg33.qq.com,0.0.0.1
127.0.0.1 smtpbg143.qq.com,0.0.0.1
127.0.0.1 smtpbg343.qq.com,0.0.0.1
127.0.0.1 smtpbg443.qq.com,183.3.255.64
127.0.0.1 53.qq.com,0.0.0.1
127.0.0.1 smtpbg153.qq.com,0.0.0.1
127.0.0.1 smtpbg353.qq.com,183.57.50.164
127.0.0.1 smtpbg453.qq.com,0.0.0.1
127.0.0.1 smtpbg553.qq.com,183.3.226.182
127.0.0.1 smtpbg163.qq.com,0.0.0.1
127.0.0.1 smtpbg263.qq.com,0.0.0.1
127.0.0.1 smtpbg363.qq.com,0.0.0.1
127.0.0.1 smtpbg463.qq.com,0.0.0.1
127.0.0.1 smtpbg563.qq.com,183.3.255.176
127.0.0.1 smtpbg63.qq.com,103.7.29.150
127.0.0.1 smtpbg173.qq.com,0.0.0.1
127.0.0.1 smtpbg273.qq.com,0.0.0.1
127.0.0.1 smtpbg473.qq.com,59.36.132.72
127.0.0.1 smtpbg573.qq.com,59.36.129.170
127.0.0.1 smtpbg283.qq.com,0.0.0.1
127.0.0.1 smtpbg383.qq.com,0.0.0.1
127.0.0.1 smtpbg583.qq.com,113.96.223.74
127.0.0.1 smtpbg293.qq.com,0.0.0.1
127.0.0.1 smtpbg593.qq.com,113.96.223.115
127.0.0.1 htdata3.qq.com,121.51.139.184
127.0.0.1 mcache3.qq.com,0.0.0.1
127.0.0.1 g3.qq.com,0.0.0.1
127.0.0.1 smtpbg3.qq.com,0.0.0.1
127.0.0.1 smtpbgsg3.qq.com,54.179.177.220
127.0.0.1 ns-open3.qq.com,125.39.46.36
127.0.0.1 dp3.qq.com,203.205.253.150
127.0.0.1 c.dp3.qq.com,0.0.0.1
127.0.0.1 smtpbgjp3.qq.com,54.92.39.34
127.0.0.1 q3.qq.com,0.0.0.1
127.0.0.1 ns3.qq.com,112.60.1.69
127.0.0.1 3vs3.qq.com,0.0.0.1
127.0.0.1 data1.act3.qq.com,0.0.0.1
127.0.0.1 smtpbguseast3.qq.com,54.243.244.52
127.0.0.1 bbs.jx3.qq.com,157.255.173.27
127.0.0.1 mx3.qq.com,203.205.219.57
127.0.0.1 404.qq.com,0.0.0.1
127.0.0.1 smtpbg404.qq.com,113.96.223.50
127.0.0.1 smtpbg504.qq.com,203.205.250.60
127.0.0.1 smtpbg604.qq.com,59.36.128.82
127.0.0.1 smtpbg704.qq.com,203.205.195.105
127.0.0.1 nanjing2014.qq.com,0.0.0.1
127.0.0.1 114.qq.com,203.205.254.167
127.0.0.1 800028000.114.qq.com,203.205.239.246
127.0.0.1 800058000.114.qq.com,203.205.239.246
127.0.0.1 4008223100.114.qq.com,203.205.239.246
127.0.0.1 4006588100.114.qq.com,203.205.239.246
127.0.0.1 4000128200.114.qq.com,203.205.239.246
127.0.0.1 800053400.114.qq.com,203.205.239.246
127.0.0.1 4008205400.114.qq.com,203.205.239.246
127.0.0.1 4007117400.114.qq.com,203.205.239.246
127.0.0.1 8000800800.114.qq.com,203.205.239.246
127.0.0.1 800082800.114.qq.com,203.205.239.246
127.0.0.1 800089800.114.qq.com,203.205.239.246
127.0.0.1 4006289800.114.qq.com,203.205.239.246
127.0.0.1 4008101900.114.qq.com,203.205.239.246
127.0.0.1 800045900.114.qq.com,203.205.239.246
127.0.0.1 4008296900.114.qq.com,203.205.239.246
127.0.0.1 800061110.114.qq.com,203.205.239.246
127.0.0.1 800005210.114.qq.com,203.205.239.246
127.0.0.1 800017210.114.qq.com,203.205.239.246
127.0.0.1 611968310.114.qq.com,203.205.239.246
127.0.0.1 800026410.114.qq.com,203.205.239.246
127.0.0.1 800029610.114.qq.com,203.205.239.246
127.0.0.1 800809710.114.qq.com,203.205.239.246
127.0.0.1 800098810.114.qq.com,203.205.239.246
127.0.0.1 4006051020.114.qq.com,203.205.239.246
127.0.0.1 800004020.114.qq.com,203.205.239.246
127.0.0.1 4006900120.114.qq.com,203.205.239.246
127.0.0.1 800032120.114.qq.com,203.205.239.246
127.0.0.1 4000477120.114.qq.com,203.205.239.246
127.0.0.1 800030920.114.qq.com,203.205.239.246
127.0.0.1 800071030.114.qq.com,203.205.239.246
127.0.0.1 800003030.114.qq.com,203.205.239.246
127.0.0.1 4006888130.114.qq.com,203.205.239.246
127.0.0.1 800016630.114.qq.com,203.205.239.246
127.0.0.1 800084040.114.qq.com,203.205.239.246
127.0.0.1 4008081240.114.qq.com,203.205.239.246
127.0.0.1 800066340.114.qq.com,203.205.239.246
127.0.0.1 4000517940.114.qq.com,203.205.239.246
127.0.0.1 4000215150.114.qq.com,203.205.239.246
127.0.0.1 800082460.114.qq.com,203.205.239.246
127.0.0.1 4008509560.114.qq.com,203.205.239.246
127.0.0.1 800015660.114.qq.com,203.205.239.246
127.0.0.1 800107660.114.qq.com,203.205.239.246
127.0.0.1 4006690760.114.qq.com,203.205.239.246
127.0.0.1 4006890760.114.qq.com,203.205.239.246
127.0.0.1 www.800039270.114.qq.com,203.205.239.246
127.0.0.1 4000010080.114.qq.com,203.205.239.246
127.0.0.1 800092080.114.qq.com,203.205.239.246
127.0.0.1 800182180.114.qq.com,203.205.239.246
127.0.0.1 800047280.114.qq.com,203.205.239.246
127.0.0.1 800069280.114.qq.com,203.205.239.246
127.0.0.1 4000371580.114.qq.com,203.205.239.246
127.0.0.1 4006681680.114.qq.com,203.205.239.246
127.0.0.1 4000688880.114.qq.com,203.205.239.246
127.0.0.1 4006709090.114.qq.com,203.205.239.246
127.0.0.1 800003290.114.qq.com,203.205.239.246
127.0.0.1 img0.114.qq.com,203.205.254.48
127.0.0.1 4008778001.114.qq.com,203.205.239.246
127.0.0.1 4008205101.114.qq.com,203.205.239.246
127.0.0.1 800059101.114.qq.com,203.205.239.246
127.0.0.1 800013301.114.qq.com,203.205.239.246
127.0.0.1 800090011.114.qq.com,203.205.239.246
127.0.0.1 800064011.114.qq.com,203.205.239.246
127.0.0.1 4006106111.114.qq.com,203.205.239.246
127.0.0.1 800020211.114.qq.com,203.205.239.246
127.0.0.1 800040211.114.qq.com,203.205.239.246
127.0.0.1 800015611.114.qq.com,203.205.239.246
127.0.0.1 800070021.114.qq.com,203.205.239.246
127.0.0.1 4001621221.114.qq.com,203.205.239.246
127.0.0.1 4006581521.114.qq.com,203.205.239.246
127.0.0.1 800095531.114.qq.com,203.205.239.246
127.0.0.1 800003931.114.qq.com,203.205.239.246
127.0.0.1 4006778641.114.qq.com,203.205.239.246
127.0.0.1 800013741.114.qq.com,203.205.239.246
127.0.0.1 800015941.114.qq.com,203.205.239.246
127.0.0.1 4009980051.114.qq.com,203.205.239.246
127.0.0.1 4006120551.114.qq.com,203.205.239.246
127.0.0.1 4008996161.114.qq.com,203.205.239.246
127.0.0.1 800082661.114.qq.com,203.205.239.246
127.0.0.1 800006861.114.qq.com,203.205.239.246
127.0.0.1 800029961.114.qq.com,203.205.239.246
127.0.0.1 4000000271.114.qq.com,203.205.239.246
127.0.0.1 800003671.114.qq.com,203.205.239.246
127.0.0.1 800015671.114.qq.com,203.205.239.246
127.0.0.1 800083281.114.qq.com,203.205.239.246
127.0.0.1 800082881.114.qq.com,203.205.239.246
127.0.0.1 800003981.114.qq.com,203.205.239.246
127.0.0.1 4006051091.114.qq.com,203.205.239.246
127.0.0.1 4008000291.114.qq.com,203.205.239.246
127.0.0.1 800053691.114.qq.com,203.205.239.246
127.0.0.1 800006691.114.qq.com,203.205.239.246
127.0.0.1 4006612002.114.qq.com,203.205.239.246
127.0.0.1 800085002.114.qq.com,203.205.239.246
